
> dipportfolio.github.io@1.0.0 dev
> concurrently -k -n api,web "npm:dev:server" "npm:dev:client"

[api] 
[api] > dipportfolio.github.io@1.0.0 dev:server
[api] > tsx watch server/src/index.ts
[api] 
[web] 
[web] > dipportfolio.github.io@1.0.0 dev:client
[web] > npm run dev --prefix client
[web] 
[web] 
[web] > client@0.0.0 dev
[web] > vite
[web] 
[api] ◇ injected env (9) from .env // tip: ⌘ override existing { override: true }
[web] 
[web]   [32m[1mVITE[22m v7.3.6[39m  [2mready in [0m[1m309[22m[2m[0m ms[22m
[web] 
[web]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[web]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.74:[1m5173[22m/[39m
[api] {"ts":"2026-09-03T11:56:57.262Z","level":"info","service":"portfolio-api","message":"Connected to MongoDB database: portfolio_db"}
[api] {"ts":"2026-09-03T11:56:57.648Z","level":"info","service":"portfolio-api","message":"Connected to MongoDB with 26 collections."}
[api] {"ts":"2026-09-03T11:56:57.651Z","level":"info","service":"portfolio-api","message":"Server running on port 5000","meta":{"environment":"development"}}
[api] {"ts":"2026-09-03T11:57:25.701Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"POST","path":"/api/auth/login","status":200}}
[api] {"ts":"2026-09-03T12:41:42.159Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:41:42.373Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:41:42.375Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:41:42.380Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:41:42.389Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:41:42.390Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:41:42.659Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:41:42.879Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:41:42.880Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:41:42.882Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:41:42.883Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:41:42.891Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:41:43.389Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:41:48.059Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:53.152Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:41:53.238Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:41:53.240Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:41:53.242Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:41:53.244Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:41:53.246Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:41:53.658Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:41:53.729Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:41:53.730Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:41:53.735Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:41:53.737Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:41:53.742Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:41:54.151Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:41:54.219Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:41:54.232Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:41:54.234Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:55.775Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:41:57.787Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:41:57.788Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:41:57.790Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:41:57.791Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:41:57.793Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:41:57.795Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:41:58.286Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:41:58.287Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:41:58.292Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:41:58.293Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:41:58.299Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:41:58.300Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:41:58.794Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:41:58.796Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:41:58.798Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:41:58.799Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
